1,93.23,12.88,106.11
42,56.58,14.77,2391.13
72,43.21,23.2,3134.3199999999997
28,64.19,29.99,1827.31
22,32.58,24.52,741.28
45,82.48,17.37,3728.9700000000003
30,25.72,13.65,785.2499999999999
96,23.35,17.03,2258.6300000000006
44,66.04,13.55,2919.3100000000004
5,64.55,15.4,338.15
88,80.69,27.61,7128.329999999999
52,31.77,18.24,1670.28
47,55.92,14.42,2642.6600000000003
1,39.71,26.0,65.71000000000001
3,52.97,20.5,179.41
39,40.85,19.39,1612.5400000000002
28,99.84,18.96,2814.48
91,73.56,15.51,6709.47
48,55.91,15.84,2699.52
45,77.88,26.74,3531.3399999999997
91,66.64,25.32,6089.5599999999995
37,79.04,13.52,2938.0
67,96.36,28.01,6484.13
70,63.93,27.84,4502.9400000000005
94,37.66,14.68,3554.7199999999993
41,48.0,18.0,1986.0
39,70.26,27.03,2767.1700000000005
26,86.52,27.01,2276.53
61,86.58,11.55,5292.93
62,57.6,15.11,3586.3100000000004
17,90.32,15.62,1551.0599999999997
55,26.56,23.65,1484.45
44,84.41,28.84,3742.88
60,49.07,28.83,2973.0299999999997
30,84.89,21.73,2568.43
54,34.9,23.08,1907.6799999999998
20,22.83,18.75,475.34999999999997
43,23.74,14.63,1035.45
94,62.99,20.76,5941.820000000001
21,31.38,16.61,675.59
28,95.07,27.98,2689.94
22,45.79,11.21,1018.59
55,69.66,14.58,3845.8799999999997
81,94.82,19.35,7699.7699999999995
39,89.23,28.94,3508.9100000000003
32,77.36,15.64,2491.16
80,76.54,18.15,6141.35
90,90.56,24.41,8174.81
32,30.01,26.95,987.2700000000001
11,21.67,27.31,265.68
7,31.34,21.32,240.7
37,40.72,23.35,1529.9899999999998
8,29.46,26.17,261.85
56,29.53,12.08,1665.76
88,73.59,10.06,6485.9800000000005
63,96.52,11.97,6092.73
51,94.65,15.37,4842.52
24,28.87,22.09,714.97
38,78.64,17.65,3005.9700000000003
97,63.11,11.85,6133.52
29,59.26,21.79,1740.33
70,34.02,22.85,2404.25
21,65.73,28.48,1408.8100000000002
32,54.2,27.78,1762.18
63,35.51,21.42,2258.5499999999997
69,75.0,20.21,5195.21
5,35.16,14.56,190.35999999999999
21,47.47,26.28,1023.15
3,27.68,14.29,97.32999999999998
55,38.76,15.69,2147.49
98,82.94,28.87,8156.99
75,64.58,25.09,4868.59
91,32.57,18.2,2982.0699999999997
69,44.18,13.79,3062.21
85,94.65,12.25,8057.500000000001
64,21.78,21.41,1415.3300000000002
74,53.33,11.8,3958.2200000000003
38,55.51,10.49,2119.87
77,31.96,27.36,2488.28
88,34.53,27.45,3066.09
20,57.93,18.55,1177.1499999999999
1,21.99,29.86,51.849999999999994
42,56.63,15.91,2394.37
50,79.76,20.2,4008.2000000000003
31,85.65,24.62,2679.77
85,51.53,19.48,4399.53
33,26.8,10.16,894.56
26,96.42,28.58,2535.5
97,52.68,18.99,5128.95
94,29.28,16.41,2768.73
9,89.05,25.79,827.2399999999999
8,93.71,20.86,770.54
35,49.98,19.53,1768.83
12,35.02,26.57,446.81
75,51.96,21.4,3918.4
36,92.73,14.84,3353.1200000000003
4,92.87,25.1,396.58000000000004
47,25.82,28.9,1242.44
62,60.55,26.49,3780.5899999999997
94,84.2,24.11,7938.91
72,79.91,21.24,5774.759999999999
56,24.18,13.97,1368.05
41,47.48,20.22,1966.8999999999999
25,92.57,16.82,2331.07
99,70.09,13.71,6952.620000000001
99,21.99,23.36,2200.37
100,93.45,20.37,9365.37
85,96.96,19.82,8261.42
42,82.13,25.44,3474.9
21,29.95,23.67,652.6199999999999
33,26.8,29.06,913.4599999999999
78,43.53,24.57,3419.9100000000003
67,31.39,26.52,2129.65
87,75.08,14.16,6546.12
52,24.14,12.99,1268.27
15,32.59,10.63,499.48
65,59.67,20.42,3898.9700000000003
26,75.58,29.54,1994.62
89,45.02,11.86,4018.6400000000003
17,62.34,23.55,1083.33
86,82.36,10.69,7093.65
49,58.7,11.31,2887.61
86,76.12,25.52,6571.840000000001
93,71.76,28.16,6701.84
80,64.59,17.33,5184.530000000001
24,53.92,21.44,1315.52
39,34.29,16.65,1353.96
41,59.61,13.08,2457.0899999999997
95,97.78,11.93,9301.03
23,85.18,16.82,1975.96
95,57.57,29.27,5498.42
71,55.77,23.84,3983.51
29,91.94,28.21,2694.47
24,49.48,26.33,1213.85
31,60.62,20.77,1899.99
31,52.24,18.16,1637.6000000000001
93,47.49,12.68,4429.250000000001
81,82.21,23.01,6682.0199999999995
43,57.76,26.31,2509.99
21,57.64,27.78,1238.22
43,94.37,23.99,4081.9
57,42.5,19.94,2442.44
75,31.29,21.86,2368.61
61,23.57,27.89,1465.66
23,81.65,10.43,1888.38
64,95.47,15.17,6125.25
69,67.64,14.61,4681.7699999999995
69,74.37,12.58,5144.110000000001
52,92.34,13.5,4815.18
99,28.41,24.76,2837.3500000000004
92,31.54,17.11,2918.79
61,80.53,17.95,4930.28
49,64.3,17.01,3167.71
38,96.5,28.88,3695.88
37,56.04,22.84,2096.32
31,99.66,12.87,3102.33
22,59.2,10.26,1312.66
100,75.38,19.71,7557.71
12,73.03,29.38,905.74
98,22.06,26.35,2188.2299999999996
95,58.83,18.46,5607.3099999999995
84,70.18,16.5,5911.620000000001
99,40.67,23.54,4049.8700000000003
46,80.75,29.73,3744.23
9,37.87,11.55,352.38
74,61.96,20.95,4605.99
46,91.73,26.96,4246.54
86,49.96,28.93,4325.490000000001
61,81.25,13.71,4969.96
86,73.66,28.62,6363.379999999999
41,94.15,29.2,3889.35
22,31.51,29.9,723.12
85,79.55,21.78,6783.53
5,29.94,26.31,176.01000000000002
26,72.76,15.28,1907.0400000000002
5,78.24,16.92,408.12
51,75.76,15.48,3879.2400000000002
18,98.8,27.94,1806.34
74,21.01,11.68,1566.42
69,65.38,19.45,4530.669999999999
47,37.59,18.65,1785.3800000000003
19,35.48,14.42,688.5399999999998
82,62.74,19.74,5164.42
68,77.38,22.65,5284.49
8,59.35,16.0,490.8
66,62.01,11.96,4104.62
53,64.68,11.43,3439.4700000000003
74,30.6,18.17,2282.57
19,61.1,26.4,1187.3000000000002
2,88.28,17.87,194.43
31,61.99,10.94,1932.63
83,72.68,26.97,6059.410000000001
4,43.0,16.47,188.47
83,73.48,26.06,6124.900000000001
7,44.38,25.37,336.03000000000003
35,98.85,11.19,3470.94
75,79.54,17.64,5983.140000000001
92,34.91,13.64,3225.3599999999997
40,95.72,29.04,3857.84
47,28.15,27.31,1350.36
60,22.62,22.6,1379.8
13,33.4,28.19,462.39
44,36.74,29.75,1646.3100000000002
5,47.47,12.28,249.63
4,36.46,17.28,163.12
94,80.89,11.44,7615.099999999999
58,62.44,20.6,3642.12
13,89.49,20.48,1183.85
33,51.64,15.59,1719.71
78,55.37,29.53,4348.389999999999
28,64.13,11.74,1807.3799999999999
21,68.26,13.08,1446.54
74,75.0,19.11,5569.11
50,60.78,28.98,3067.98
18,96.73,27.89,1769.0300000000002
85,24.84,22.24,2133.64
71,44.97,18.67,3211.54
57,42.32,26.28,2438.5200000000004
1,27.2,12.54,39.739999999999995
78,36.38,13.95,2851.59
72,59.78,18.28,4322.44
94,50.71,27.89,4794.63
74,60.76,23.32,4519.5599999999995
72,46.27,11.48,3342.92
54,30.4,11.61,1653.2099999999998
87,52.41,19.65,4579.32
2,29.09,10.9,69.08
68,48.35,27.32,3315.1200000000003
3,62.75,15.71,203.96
86,28.79,25.87,2501.81
79,44.08,11.68,3493.9999999999995
26,50.93,22.18,1346.3600000000001
4,85.19,26.99,367.75
44,34.28,12.58,1520.9
96,62.34,22.85,6007.490000000001
74,71.07,23.9,5283.079999999999
62,49.62,29.21,3105.65
28,99.96,11.96,2810.8399999999997
40,85.95,12.81,3450.81
34,74.72,14.05,2554.53
99,42.72,24.52,4253.8
68,60.29,16.27,4115.990000000001
1,47.4,21.52,68.92
87,38.74,25.95,3396.33
6,55.01,22.71,352.77
26,54.32,20.08,1432.3999999999999
20,60.22,22.84,1227.24
75,36.37,28.0,2755.75
28,34.98,22.76,1002.1999999999999
5,28.41,25.4,167.45000000000002
56,46.5,17.88,2621.88
16,97.32,29.55,1586.6699999999998
71,21.19,13.97,1518.46
7,57.2,13.13,413.53000000000003
24,79.95,20.28,1939.0800000000002
51,67.09,18.76,3440.3500000000004
56,75.01,14.85,4215.410000000001
21,83.29,10.94,1760.0300000000002
27,58.01,17.91,1584.18
83,32.3,12.9,2693.7999999999997
75,46.02,13.68,3465.1800000000003
38,77.32,28.4,2966.56
33,71.3,20.13,2373.03
11,80.5,11.12,896.62
37,34.61,14.79,1295.36
2,88.77,15.77,193.31
65,49.0,23.31,3208.31
79,56.0,14.7,4438.7
56,34.57,19.05,1954.97
42,59.09,18.02,2499.8
50,21.05,19.91,1072.41
18,98.63,25.67,1801.01
38,43.19,13.51,1654.7299999999998
86,84.33,20.13,7272.51
83,85.16,27.97,7096.25
45,76.38,15.66,3452.7599999999998
78,51.47,16.55,4031.21
67,93.38,22.83,6279.29
83,85.58,19.32,7122.459999999999
12,40.08,28.08,509.03999999999996
88,80.18,28.88,7084.72
6,20.58,17.44,140.92
77,68.97,16.95,5327.639999999999
33,73.83,25.14,2461.5299999999997
45,77.19,18.6,3492.1499999999996
70,29.23,13.39,2059.4900000000002
83,37.48,21.86,3132.7
70,74.34,11.98,5215.78
53,23.16,13.39,1240.8700000000001
27,21.72,22.91,609.3499999999999
33,45.39,10.25,1508.1200000000001
24,44.56,28.71,1098.15
43,25.22,24.45,1108.91
49,35.17,16.73,1740.0600000000002
44,50.39,18.03,2235.19
66,54.93,26.51,3651.8900000000003
90,27.38,22.95,2487.1499999999996
64,96.25,21.37,6181.37
60,75.32,12.73,4531.929999999999
78,49.28,12.9,3856.7400000000002
99,36.13,24.82,3601.6900000000005
10,31.83,13.96,332.25999999999993
5,76.85,29.84,414.09
73,89.05,11.16,6511.8099999999995
26,94.33,15.86,2468.44
80,83.18,18.99,6673.39
1,21.26,26.0,47.260000000000005
47,28.27,27.38,1356.0700000000002
91,79.81,18.35,7281.06
15,34.72,18.72,539.52
34,46.86,29.01,1622.25
67,82.46,26.65,5551.469999999999
95,96.24,13.39,9156.189999999999
40,88.14,23.31,3548.91
58,99.4,22.56,5787.760000000001
81,53.35,16.44,4337.79
26,73.71,27.46,1943.9199999999998
53,50.88,26.75,2723.3900000000003
13,86.82,24.87,1153.5299999999997
74,45.88,14.54,3409.6600000000003
85,29.47,28.82,2533.77
81,90.87,28.1,7388.570000000001
5,43.0,28.73,243.73
24,93.18,29.99,2266.31
63,56.07,28.22,3560.6299999999997
87,57.09,14.16,4980.99
95,93.0,11.05,8846.05
76,81.45,11.13,6201.33
83,51.52,26.55,4302.71
10,56.62,27.82,594.02
70,71.43,15.53,5015.63
3,74.29,25.47,248.34
62,37.47,27.11,2350.25
39,95.57,11.61,3738.8399999999997
13,78.52,11.71,1032.47
30,91.8,10.38,2764.38
62,94.15,22.02,5859.320000000001
3,82.37,28.13,275.24
51,93.62,18.55,4793.17
8,39.04,18.88,331.2
13,29.63,17.21,402.4
88,79.06,22.79,6980.070000000001
50,77.75,15.11,3902.61
88,29.25,11.04,2585.04
34,26.42,27.7,925.9800000000001
10,78.35,26.78,810.28
14,90.75,18.59,1289.09
49,36.08,19.62,1787.5399999999997
15,28.49,23.34,450.68999999999994
17,76.75,19.29,1324.04
78,66.54,18.12,5208.240000000001
2,82.71,22.33,187.75
32,66.18,19.94,2137.7000000000003
17,85.67,23.97,1480.3600000000001
25,67.54,21.74,1710.2400000000002
6,21.62,13.66,143.38
79,90.95,19.28,7204.33
59,61.22,28.41,3640.39
62,85.22,16.74,5300.38
100,38.51,20.73,3871.73
91,45.15,12.53,4121.179999999999
56,47.03,22.36,2656.0400000000004
6,51.39,14.4,322.74
18,97.49,14.63,1769.45
12,49.41,21.08,614.0
70,20.36,19.26,1444.46
96,45.27,16.32,4362.24
21,92.83,24.95,1974.38
52,98.17,21.38,5126.22
9,43.15,11.15,399.49999999999994
2,32.33,12.47,77.13
24,67.56,27.19,1648.63
12,75.36,22.38,926.6999999999999
74,42.73,10.25,3172.27
74,27.49,13.54,2047.8
56,31.41,26.82,1785.78
100,63.61,17.36,6378.36
62,38.25,12.04,2383.54
9,39.63,18.06,374.73
39,99.69,13.69,3901.6
75,61.37,12.8,4615.55
37,38.68,20.49,1451.65
53,25.36,15.86,1359.9399999999998
64,94.7,21.99,6082.79
77,32.91,24.18,2558.2499999999995
82,35.73,14.86,2944.72
75,45.44,24.59,3432.59
31,26.03,18.76,825.69
35,20.89,13.63,744.78
71,90.93,26.08,6482.110000000001
95,73.21,11.93,6966.88
25,42.71,28.04,1095.79
42,36.86,23.44,1571.56
58,56.42,19.54,3291.9
6,70.52,11.17,434.29
4,86.08,22.36,366.68
91,69.15,25.32,6317.97
47,73.15,26.81,3464.86
69,34.19,28.57,2387.68
82,61.05,18.34,5024.44
39,79.12,23.99,3109.67
37,57.8,21.6,2160.2
5,48.39,26.99,268.94
17,75.17,25.67,1303.5600000000002
3,59.71,15.99,195.12
80,47.81,27.5,3852.3
64,48.98,11.11,3145.83
28,97.79,24.02,2762.1400000000003
86,88.26,27.81,7618.170000000001
79,59.73,18.25,4736.92
26,49.62,12.69,1302.81
50,43.91,15.67,2211.17
60,37.83,27.85,2297.6499999999996
31,86.13,10.55,2680.58
7,23.82,23.24,189.98000000000002
10,41.39,28.47,442.37
49,28.84,28.93,1442.0900000000001
69,90.11,24.73,6242.32
99,28.37,26.08,2834.71
23,94.11,29.58,2194.11
62,33.44,15.93,2089.2099999999996
95,23.11,23.58,2219.0299999999997
73,83.66,20.21,6127.389999999999
30,67.89,23.76,2060.46
6,67.02,29.93,432.05
25,58.02,10.99,1461.49
84,51.77,15.13,4363.81
88,27.97,19.14,2480.4999999999995
97,33.73,27.14,3298.9499999999994
95,34.85,17.82,3328.57
91,35.51,29.08,3260.49
69,93.38,19.4,6462.619999999999
5,97.89,28.26,517.71
59,61.72,22.28,3663.76
80,88.14,23.25,7074.45
19,26.93,28.74,540.41
19,39.57,17.3,769.13
40,96.76,13.37,3883.77
21,93.9,29.79,2001.69
24,95.61,16.2,2310.8399999999997
31,65.0,12.82,2027.82
43,77.7,13.77,3354.87
5,90.33,18.77,470.41999999999996
85,79.73,15.03,6792.08
74,95.53,27.33,7096.55
24,30.59,13.58,747.74
23,21.2,19.53,507.13
1,58.14,16.61,74.75
27,55.37,12.0,1506.99
69,72.43,26.45,5024.12
61,80.59,24.6,4940.59
62,67.35,22.54,4198.24
40,98.8,12.7,3964.7
92,37.11,23.76,3437.88
13,78.66,20.14,1042.72
25,39.17,10.58,989.83
29,92.42,14.53,2694.71
6,81.74,21.54,511.97999999999996
25,80.84,28.75,2049.75
53,61.36,20.48,3272.56
51,27.22,25.0,1413.22
88,63.64,12.0,5612.32
71,56.07,21.63,4002.6
9,46.27,29.37,445.8
31,33.08,18.25,1043.73
29,35.53,28.75,1059.1200000000001
52,82.66,19.33,4317.65
18,73.84,27.5,1356.6200000000001
86,32.53,28.67,2826.25
63,90.83,26.86,5749.15
67,74.61,16.8,5015.67
9,67.85,10.51,621.16
98,76.95,24.42,7565.52
6,68.85,26.87,439.96999999999997
81,20.62,23.5,1693.72
20,52.8,19.11,1075.11
40,84.29,18.38,3389.9800000000005
85,33.19,18.7,2839.8499999999995
93,77.88,20.95,7263.789999999999
94,56.07,18.65,5289.23
42,60.69,17.75,2566.73
30,63.12,10.55,1904.1499999999999
78,30.15,22.86,2374.56
34,58.56,27.57,2018.61
57,49.9,19.09,2863.39
67,77.21,11.45,5184.5199999999995
40,56.63,23.7,2288.9
7,95.64,27.24,696.72
66,97.85,10.52,6468.62
8,67.26,12.8,550.88
69,30.75,16.37,2138.12
34,69.79,29.87,2402.73
85,38.63,20.78,3304.3300000000004
87,87.33,25.99,7623.7
2,33.91,12.52,80.33999999999999
95,25.19,21.92,2414.9700000000003
53,81.98,24.16,4369.1
69,48.68,12.22,3371.14
46,63.14,24.19,2928.63
99,98.73,13.1,9787.37
93,73.52,29.91,6867.2699999999995
65,90.62,20.03,5910.33
71,60.79,24.45,4340.54
38,44.96,19.97,1728.45
73,21.31,18.3,1573.9299999999998
62,23.26,11.61,1453.73
77,62.97,11.02,4859.71
1,37.04,17.11,54.15
2,86.59,22.68,195.86
23,32.63,21.1,771.59
90,38.28,20.0,3465.2000000000003
79,42.67,19.97,3390.9
11,36.91,19.36,425.37
60,66.58,23.39,4018.1899999999996
78,23.04,14.42,1811.54
46,45.23,17.55,2098.13
52,92.65,12.54,4830.34
24,85.13,27.97,2071.0899999999997
27,54.2,12.57,1475.97
37,75.51,10.22,2804.09
95,33.07,25.15,3166.8
64,61.36,23.42,3950.46
39,98.16,27.4,3855.64
48,39.99,18.8,1938.32
27,65.12,18.68,1776.9200000000003
92,34.26,10.29,3162.2099999999996
25,67.21,20.55,1700.7999999999997
44,77.74,13.35,3433.91
41,63.12,25.39,2613.31
83,27.98,10.1,2332.44
60,89.27,10.19,5366.389999999999
64,26.89,16.77,1737.73
90,49.06,21.63,4437.030000000001
51,59.66,15.73,3058.39
47,40.21,23.45,1913.3200000000002
50,40.79,22.47,2061.97
8,61.44,12.73,504.25
63,61.75,23.83,3914.08
52,48.13,11.29,2514.05
75,59.05,17.1,4445.85
84,85.01,20.94,7161.78
80,61.27,17.37,4918.97
86,21.44,28.48,1872.3200000000002
82,29.94,11.88,2466.96
30,81.21,20.49,2456.7899999999995
24,26.58,12.8,650.7199999999999
99,57.94,21.47,5757.53
1,45.36,16.84,62.2
79,24.23,29.3,1943.47
9,83.58,20.0,772.22
37,30.02,26.49,1137.23
21,40.09,19.63,861.5200000000001
57,54.85,12.96,3139.4100000000003
49,75.81,13.66,3728.35
16,78.27,18.64,1270.96
34,66.44,23.81,2282.77
75,80.47,28.99,6064.24
1,99.12,20.24,119.36
18,32.01,29.98,606.16
99,26.17,27.13,2617.9600000000005
70,44.22,29.86,3125.26
6,52.7,13.48,329.68000000000006
42,28.91,14.56,1228.78
31,27.23,17.17,861.3
83,31.65,18.62,2645.5699999999997
73,47.41,24.31,3485.24
68,93.62,14.89,6381.05
10,45.48,27.62,482.41999999999996
43,50.41,19.22,2186.8499999999995
13,26.12,27.03,366.59000000000003
32,35.64,25.09,1165.57
37,66.79,27.22,2498.45
32,60.09,25.16,1948.0400000000002
16,62.19,27.27,1022.31
8,89.46,19.25,734.93
58,79.02,12.97,4596.13
40,27.53,22.23,1123.43
27,87.19,29.25,2383.38
29,94.55,11.88,2753.83
90,62.77,14.01,5663.31
93,52.11,12.0,4858.23
67,68.39,26.99,4609.12
52,57.0,19.07,2983.07
46,60.56,17.07,2802.8300000000004
2,57.9,12.4,128.2
81,37.35,10.45,3035.7999999999997
43,61.6,13.65,2662.4500000000003
42,47.98,21.32,2036.4799999999998
22,91.8,19.31,2038.9099999999999
25,56.28,19.72,1426.72
52,33.66,14.26,1764.5799999999997
12,63.04,25.12,781.6
41,53.26,20.44,2204.1
43,65.59,29.05,2849.4200000000005
11,42.45,28.81,495.76000000000005
83,80.82,12.57,6720.629999999999
70,76.12,23.45,5351.85
28,92.48,14.17,2603.61
88,71.13,18.03,6277.469999999999
96,39.49,29.98,3821.02
8,84.66,16.64,693.92
79,87.03,14.77,6890.14
30,88.74,16.01,2678.21
16,88.72,13.72,1433.24
26,64.17,12.19,1680.6100000000001
7,40.86,27.47,313.49
70,82.99,26.53,5835.829999999999
97,73.51,20.18,7150.650000000001
93,82.83,23.97,7727.16
33,64.12,29.59,2145.55
10,93.55,17.64,953.14
40,98.67,17.98,3964.78
75,53.5,21.96,4034.46
50,92.5,10.61,4635.61
74,48.55,29.05,3621.75
22,26.62,26.91,612.55
15,77.95,20.81,1190.06
43,92.72,14.51,4001.4700000000003
60,27.36,28.85,1670.4499999999998
33,28.43,20.02,958.2099999999999
12,43.02,26.88,543.12
30,26.6,25.01,823.01
58,63.91,26.83,3733.6099999999997
24,69.8,23.58,1698.7799999999997
87,89.38,12.8,7788.86
32,98.02,27.22,3163.8599999999997
68,83.41,28.12,5700.0
17,54.68,21.81,951.3699999999999
54,24.68,29.69,1362.41
14,87.2,26.62,1247.4199999999998
29,58.28,17.6,1707.72
12,87.23,13.68,1060.44
11,71.45,19.17,805.12
88,20.47,26.9,1828.26
66,25.88,16.14,1724.22
45,83.21,17.26,3761.71
87,93.78,23.95,8182.8099999999995
7,49.44,16.98,363.06
23,45.58,24.81,1073.1499999999999
30,21.08,12.04,644.4399999999999
30,73.38,27.88,2229.2799999999997
17,95.18,16.77,1634.8300000000002
41,30.57,20.41,1273.7800000000002
23,60.03,24.04,1404.73
56,57.04,12.19,3206.43
83,99.64,23.68,8293.800000000001
25,64.73,23.9,1642.15
34,46.42,19.38,1597.66
33,58.59,14.91,1948.38
49,77.02,26.42,3800.4
55,89.12,17.56,4919.160000000001
89,82.11,29.81,7337.6
47,23.51,19.21,1124.18
8,74.38,12.31,607.3499999999999
48,43.5,27.14,2115.14
80,25.46,17.75,2054.55
1,71.99,28.08,100.07
84,22.51,15.91,1906.7500000000002
75,84.5,25.27,6362.77
19,94.58,24.14,1821.16
14,68.73,17.65,979.87
10,63.77,14.05,651.75
18,27.09,14.31,501.93
81,96.09,25.95,7809.24
50,32.82,18.39,1659.39
24,79.8,26.86,1942.0599999999997
40,65.37,26.63,2641.4300000000003
95,65.87,29.81,6287.460000000001
49,45.8,27.27,2271.47
3,54.06,20.5,182.68
77,89.49,24.28,6915.009999999999
32,23.25,21.73,765.73
8,75.78,11.41,617.65
47,62.31,18.35,2946.92
38,70.41,17.08,2692.66
36,24.7,23.32,912.52
45,36.68,22.84,1673.4399999999998
6,29.11,13.8,188.46
68,50.12,16.67,3424.83
61,99.52,26.16,6096.879999999999
25,72.65,14.2,1830.4500000000003
77,42.54,10.9,3286.48
78,29.98,20.16,2358.6
17,96.77,11.19,1656.28
54,76.84,23.2,4172.56
49,30.09,12.1,1486.51
14,58.66,19.35,840.59
79,29.24,19.0,2328.96
16,87.65,19.37,1421.77
67,78.36,25.76,5275.88
96,33.23,27.32,3217.4
98,20.37,15.92,2012.18
36,24.56,27.29,911.4499999999999
58,84.14,13.18,4893.3
1,94.19,20.8,114.99
4,74.0,22.09,318.09
39,46.26,17.58,1821.7199999999998
55,65.56,23.93,3629.73
77,30.35,28.92,2365.8700000000003
81,89.71,18.41,7284.919999999999
6,58.85,18.66,371.76000000000005
83,57.53,13.98,4788.969999999999
64,31.16,24.58,2018.82
71,97.02,20.83,6909.25
30,98.5,27.42,2982.42
43,86.86,16.07,3751.05
6,53.32,11.48,331.40000000000003
90,83.02,26.3,7498.099999999999
78,21.35,27.64,1692.9400000000003
12,58.85,29.61,735.8100000000001
99,66.77,17.04,6627.2699999999995
13,92.05,14.57,1211.2199999999998
72,92.19,16.4,6654.08
83,50.76,12.05,4225.13
16,86.28,13.52,1394.0
56,36.95,21.04,2090.2400000000002
79,33.86,21.67,2696.61
60,90.96,25.72,5483.32
29,92.18,19.57,2692.7900000000004
24,47.43,18.63,1156.95
19,61.17,23.55,1185.78
31,98.72,13.92,3074.2400000000002
69,52.11,21.48,3617.07
21,27.08,13.35,582.03
65,40.18,25.29,2636.99
30,46.73,15.58,1417.4799999999998
92,90.47,27.03,8350.27
49,40.55,10.47,1997.4199999999998
92,39.22,17.95,3626.1899999999996
3,43.71,10.91,142.04
42,31.2,19.63,1330.03
24,86.48,18.28,2093.8
28,92.87,12.44,2612.8
100,36.82,22.75,3704.75
53,26.65,16.61,1429.0599999999997
24,26.88,19.67,664.79
15,95.28,18.66,1447.8600000000001
14,70.54,29.71,1017.2700000000001
80,76.8,13.02,6157.02
75,80.33,13.57,6038.32
88,28.57,25.22,2539.3799999999997
16,98.07,17.19,1586.31
88,57.59,21.4,5089.32
5,58.63,10.09,303.24
34,40.35,18.13,1390.0300000000002
76,78.79,28.8,6016.840000000001
21,91.7,11.92,1937.6200000000001
58,44.88,26.77,2629.81
17,50.44,22.39,879.87
8,98.18,21.46,806.9000000000001
48,30.58,26.93,1494.77
80,53.83,27.8,4334.2
93,79.28,13.12,7386.16
94,44.99,17.48,4246.54
29,33.94,11.24,995.5
23,48.29,15.32,1125.99
1,41.23,11.74,52.97
36,20.61,24.44,766.4000000000001
88,98.48,29.61,8695.85
56,70.56,22.42,3973.78
33,95.54,23.5,3176.32
20,89.3,25.97,1811.97
51,52.91,14.08,2712.49
2,40.83,24.41,106.07
96,51.35,10.81,4940.410000000001
42,61.46,12.86,2594.1800000000003
98,43.5,23.1,4286.1
17,34.28,14.65,597.41
75,84.66,12.56,6362.06
67,59.69,12.59,4011.82
22,32.96,13.98,739.1
49,36.22,22.65,1797.43
97,25.76,16.56,2515.28
21,50.41,12.89,1071.5
76,95.88,11.16,7298.039999999999
54,74.08,28.56,4028.8799999999997
98,96.47,24.21,9478.269999999999
46,47.07,14.76,2179.98
91,22.29,29.59,2057.98
14,75.75,29.02,1089.52
9,97.34,14.66,890.72
50,80.07,22.6,4026.0999999999995
71,85.89,22.36,6120.549999999999
31,62.05,13.94,1937.49
72,56.99,11.45,4114.73
91,46.88,13.65,4279.73
100,36.82,19.71,3701.71
95,95.28,20.18,9071.78
42,86.36,15.33,3642.45
47,81.57,14.13,3847.9199999999996
23,49.17,11.51,1142.42
43,63.36,22.17,2746.65
8,44.55,18.65,375.04999999999995
18,57.71,20.03,1058.81
78,73.3,29.72,5747.12
17,60.77,17.75,1050.8400000000001
56,21.86,23.98,1248.1399999999999
